Gene_Symbol,SRR1552444,SRR1552445,SRR1552446,SRR1552447,SRR1552448,SRR1552449,SRR1552450,SRR1552451,SRR1552452,SRR1552453,SRR1552454,SRR1552455
,1,0,0,0,0,0,0,0,0,0,0,0
0610040J01Rik,1,0,0,0,0,0,0,0,0,0,0,0
1600014C10Rik,0,0,0,0,0,0,0,0,0,1,0,0
1700012B07Rik,0,0,0,0,0,1,0,0,0,0,0,0
1810013L24Rik,0,0,0,0,0,0,0,1,0,0,0,0
2010315B03Rik,1,0,0,0,0,0,0,0,0,0,0,0
2410002F23Rik,0,1,0,0,0,0,0,0,0,0,0,0
2610507B11Rik,0,0,0,0,0,0,1,1,0,0,0,1
2700049A03Rik,0,0,1,0,0,0,0,0,0,0,0,0
4932438A13Rik,0,0,0,0,0,0,0,0,0,1,0,0
AI837181,0,0,1,0,0,0,0,0,1,0,0,0
Aamp,0,0,0,0,0,0,0,1,0,0,0,0
Aars,0,0,0,0,0,0,0,1,0,0,0,0
Aars2,0,0,1,0,0,0,0,0,0,0,0,0
Aass,0,0,0,0,1,0,0,0,0,0,0,0
Abca2,0,0,0,0,0,0,0,1,1,0,0,0
Abca3,0,0,0,0,1,0,0,0,0,0,0,0
Abcf1,0,1,1,0,0,0,0,0,0,0,0,0
Abcf2,1,0,0,0,0,0,0,0,1,0,0,0
Abcg2,0,0,0,0,0,0,0,0,0,0,1,0
Abcg5,0,0,0,0,0,0,0,0,0,1,0,0
Abhd12,0,0,0,1,0,0,0,0,0,0,0,0
Abhd13,0,0,1,0,0,0,0,0,0,0,0,0
Abhd17a,1,0,0,0,0,0,0,0,0,0,0,0
Abhd4,0,0,0,0,0,0,0,0,0,0,0,1
Abl2,0,0,0,0,0,0,0,0,0,0,0,1
Abr,0,0,0,0,0,0,0,1,0,0,0,0
Acaa1a,1,0,0,0,0,0,0,0,0,0,0,1
Acacb,0,0,0,0,0,1,0,0,0,0,0,0
Acad11,1,0,0,0,0,0,0,0,0,1,0,0
Acad9,0,0,1,0,0,0,0,0,0,0,0,0
Acadl,0,0,0,0,0,0,0,0,1,0,0,0
Acadvl,1,0,0,0,0,0,0,0,0,0,0,0
Acat1,1,0,0,0,1,0,0,0,0,0,0,0
Acat2,0,0,0,0,0,0,0,0,0,1,0,0
Acbd4,0,0,0,0,0,0,0,2,0,0,0,0
Acd,0,1,0,0,0,0,0,0,0,0,0,0
Acer3,0,0,0,0,0,0,0,0,0,0,1,0
Acin1,0,0,1,1,0,0,0,0,0,0,0,0
Ackr3,0,0,0,0,0,0,0,1,0,0,0,0
Acly,0,0,2,2,2,0,0,0,0,0,0,0
Acot1,0,0,1,0,0,0,1,0,0,0,0,0
Acot9,0,0,0,0,0,0,1,1,0,0,0,0
Acp1,0,0,0,1,0,0,0,0,0,0,0,0
Acp5,0,0,0,0,0,0,0,0,1,0,0,0
Acsl3,1,0,0,0,0,0,0,0,0,0,0,0
Acsl5,0,0,1,0,0,0,0,0,0,0,0,0
Acss2,0,0,0,0,1,0,0,0,0,0,0,0
Acta2,0,0,0,0,0,0,2,3,7,11,17,8
Actb,1,0,1,2,1,0,0,1,1,0,1,0
Actg1,4,6,6,1,0,1,3,3,0,4,1,3
Actg2,0,0,0,0,0,0,0,0,0,1,1,0
Actn1,0,0,0,1,0,0,1,1,3,0,0,0
Actn4,1,0,1,0,0,0,0,0,1,2,2,2
Actr1a,0,0,0,0,0,0,1,0,0,0,0,0
Actr2,0,0,1,0,0,0,0,0,0,0,0,0
Actr3,0,1,0,0,0,0,0,0,1,0,0,0
Acvr1,0,0,0,0,0,0,0,1,0,0,0,0
Adamts1,0,0,0,0,0,0,3,0,0,1,2,2
Adamts4,0,0,0,0,0,0,0,0,1,0,0,0
Adamts7,0,0,1,0,0,0,0,0,0,0,0,0
Adamts9,0,0,0,0,0,0,0,0,0,1,0,0
Add1,0,0,0,0,0,0,0,1,0,0,0,0
Adgra3,0,0,0,0,0,0,1,0,1,0,2,0
Adgrg6,0,0,0,0,0,0,0,0,1,0,0,0
Adgrl2,0,0,0,0,0,0,0,1,0,0,0,0
Adh5,0,0,0,0,0,0,0,0,0,1,0,0
Adipor1,0,0,0,0,1,0,0,0,0,0,0,0
Adrm1,0,0,1,0,0,0,0,0,0,0,0,0
Adss,0,0,0,0,0,1,0,1,0,0,0,0
Afap1,0,0,0,0,0,0,1,0,0,0,0,0
Afdn,1,0,0,0,0,0,0,0,0,0,0,0
Aff1,0,0,0,0,0,0,0,0,0,0,1,0
Aff4,0,0,1,1,0,0,0,1,0,1,1,0
Agap3,0,0,0,0,0,0,0,0,1,0,0,0
Agl,0,0,0,0,0,0,0,0,1,0,0,0
Agpat1,0,0,0,0,0,0,0,0,1,0,0,0
Agps,0,0,0,0,0,0,0,0,1,0,0,1
Agrn,0,0,0,0,0,0,0,0,0,0,1,0
Ahctf1,0,0,0,0,1,0,0,1,1,0,0,0
Ahcy,0,0,0,0,0,0,0,1,0,0,0,0
Ahcyl,0,0,0,0,0,0,0,0,1,0,0,0
Ahnak,4,2,2,2,0,0,0,3,1,2,2,4
Ahr,0,0,0,0,0,0,0,0,0,1,0,0
Aip,0,0,0,0,0,0,0,0,0,1,0,0
Ak1,0,0,0,0,0,0,0,1,0,0,0,0
Akap12,0,0,0,0,0,0,0,1,0,0,0,0
Akr1a1,1,0,0,0,0,0,0,0,0,0,0,0
Akr1e1,0,0,0,0,0,0,0,0,0,0,0,1
Akt1,1,0,0,0,0,1,0,0,0,0,0,0
Akt3,0,0,0,0,0,0,0,1,0,0,0,0
Aldh18a1,0,0,0,0,0,0,1,0,0,0,0,0
Aldh2,1,0,0,0,0,0,0,2,0,0,1,0
Aldh5a1,0,0,0,0,0,0,0,0,0,0,1,0
Aldh6a1,0,0,1,0,0,0,0,0,0,0,0,0
Aldh7a1,0,0,0,0,0,0,1,0,0,0,0,0
Aldoa,0,0,0,0,0,1,0,0,1,0,0,0
Aldoc,0,1,0,0,0,1,0,0,0,0,0,0
Alg10b,0,0,1,0,0,0,0,0,0,0,0,0
Alg2,0,0,0,0,0,1,0,0,0,0,0,0
Alkbh3,0,0,0,0,0,0,0,0,0,1,0,0
Alms1,0,0,0,0,0,0,0,0,0,0,1,0
Alpl,0,0,0,0,0,0,1,0,0,0,1,0
Als2,0,0,0,0,0,0,0,0,0,0,1,0
Alyref,0,1,0,0,0,0,0,0,0,0,0,1
Ambra1,0,0,0,0,0,0,0,1,0,0,0,0
Amd1,0,0,0,0,0,0,0,0,1,0,0,1
Amfr,0,1,0,0,0,0,0,0,0,0,0,0
Amotl1,0,0,0,0,0,0,0,0,0,2,0,0
Anapc1,0,0,0,0,0,0,0,0,0,0,0,1
Anapc2,0,1,0,0,0,0,0,0,0,0,0,0
Anapc5,0,0,0,0,1,0,2,0,0,0,0,0
Anapc7,0,0,0,0,0,0,0,0,0,0,0,1
Angptl4,1,0,0,0,0,0,0,1,0,2,1,2
Ank3,0,0,0,0,0,0,0,0,1,0,0,0
Ankhd1,0,0,0,0,0,0,0,0,1,0,0,0
Ankrd11,0,0,0,0,1,0,1,0,0,1,0,0
Ankrd13a,0,0,0,1,0,0,0,0,0,0,0,0
Ankrd17,1,0,0,0,0,0,0,0,1,0,0,0
Ankrd24,1,0,0,0,0,0,0,0,0,0,0,0
Ankrd26,0,0,0,0,0,0,1,0,0,0,0,0
Ano1,0,0,0,0,0,1,0,0,1,0,1,0
Ano6,0,0,0,0,0,0,0,0,0,0,0,1
Ano8,0,0,0,0,0,0,0,0,1,0,0,0
Anp32b,0,0,0,0,0,0,1,0,0,1,0,0
Anpep,1,0,0,0,0,0,0,0,0,0,0,0
Antkmt,0,0,0,0,0,0,0,0,1,0,0,0
Anxa1,0,0,2,1,0,0,0,0,0,0,2,0
Anxa2,0,2,0,0,0,0,0,0,0,1,0,0
Anxa6,0,0,0,0,0,0,0,0,0,0,1,0
Anxa7,0,0,0,0,0,1,0,0,0,0,0,0
Aoc3,0,0,0,0,0,0,0,0,0,1,0,0
Ap1b1,1,0,1,0,0,0,0,0,0,0,0,0
Ap1m2,0,0,0,0,0,1,0,0,0,0,0,0
Ap2a1,0,0,0,0,0,0,0,0,0,1,0,0
Ap2b1,0,0,0,0,0,0,0,0,0,0,0,1
Ap3d1,0,0,0,1,1,0,0,0,0,0,0,1
Apbb1,0,0,0,0,0,0,0,0,1,0,0,0
Apc,1,0,0,0,0,0,0,0,0,0,0,0
Apcdd1,0,0,0,0,0,0,0,0,0,0,1,0
Apeh,0,0,0,0,0,0,0,0,0,1,0,0
Apex1,0,0,0,0,0,0,0,0,0,0,1,0
Aplp2,0,0,0,0,0,1,2,0,1,0,0,2
Apoc1,0,0,0,0,0,0,0,0,0,1,0,1
Apod,0,0,0,0,0,0,0,0,0,1,0,0
Apoe,0,0,0,0,0,0,1,0,1,0,0,1
Apol10b,0,0,0,0,0,0,0,0,0,1,0,0
App,1,2,0,0,0,0,0,1,0,0,3,0
Appl2,0,0,0,0,1,0,0,0,0,0,0,0
Aqp1,0,0,0,0,0,0,0,1,0,0,0,1
Aqp3,0,0,0,0,1,0,0,0,0,0,0,0
Ar,0,0,0,0,0,0,0,0,0,0,1,0
Arc,0,0,0,0,0,0,0,1,1,0,0,0
Arf1,0,0,0,0,0,0,0,0,1,1,0,0
Arf2,0,0,0,1,0,0,0,0,0,0,0,0
Arf6,0,0,0,0,0,0,0,0,1,0,0,1
Arfip2,0,0,0,0,0,0,0,0,0,0,0,1
Arhgap10,0,0,0,0,0,0,0,0,0,0,0,1
Arhgap21,1,0,0,0,0,0,0,0,0,0,0,0
Arhgap23,0,0,1,0,0,0,0,0,0,0,0,0
Arhgap24,0,0,0,0,0,0,0,0,0,0,0,1
Arhgap29,0,0,0,0,0,0,0,1,0,0,0,0
Arhgap32,0,0,0,0,0,0,0,0,0,0,1,0
Arhgap45,0,0,0,1,0,0,0,0,0,0,0,0
Arhgap5,0,1,0,0,0,0,0,0,0,0,0,0
Arhgef1,0,0,0,0,0,0,0,0,0,0,1,0
Arhgef11,0,0,0,0,0,0,0,0,0,0,0,1
Arhgef12,0,0,1,0,0,0,0,0,1,0,0,0
Arhgef17,0,0,0,0,0,0,0,0,1,0,0,0
Arhgef18,0,0,0,0,0,0,0,0,0,0,1,0
Arhgef19,0,0,0,0,0,0,0,0,1,0,0,0
Arhgef26,1,0,0,0,0,0,0,0,0,0,0,0
Arhgef3,0,1,0,0,0,0,0,0,0,0,0,0
Arhgef40,0,0,0,0,0,0,0,0,0,0,1,0
Arhgef5,0,0,1,1,0,0,0,1,0,0,0,0
Arhgef6,0,1,0,0,0,0,0,0,0,0,0,0
Arid1b,0,0,0,0,0,0,0,1,1,0,0,0
Arid2,0,0,0,0,0,0,0,0,0,0,1,0
Arid5a,0,0,0,0,0,0,1,0,0,0,0,0
Arid5b,0,0,0,0,0,0,0,0,1,0,0,1
Arl13b,0,0,0,0,0,0,0,0,0,1,0,0
Arl4d,0,0,0,0,0,0,0,1,1,0,0,1
Armc1,0,0,0,0,0,0,0,0,0,1,0,0
Arnt,0,0,0,0,0,0,0,0,0,1,0,0
Arpc1a,0,0,0,0,0,0,0,0,0,1,0,0
Arpc1b,1,1,0,0,0,0,0,0,0,0,0,0
Arpc2,1,1,0,0,0,0,0,1,0,1,0,0
Arpc3,0,0,1,0,0,0,0,0,0,0,0,0
Arrdc1,0,0,0,0,1,0,0,0,0,0,0,0
Arvcf,0,0,0,1,0,0,0,0,0,0,0,0
Asb1,1,0,0,0,0,0,0,0,0,0,0,0
Ascc3,0,0,0,0,0,0,1,0,0,0,0,0
Ash2l,0,0,0,0,0,0,0,0,1,0,0,0
Asl,0,0,0,0,0,0,1,0,0,0,0,0
Asns,0,0,0,0,0,0,0,0,0,0,0,1
Asph,0,0,0,0,0,0,0,0,0,0,0,1
Aspscr1,0,0,0,0,1,0,0,0,0,0,0,0
Ass1,0,0,0,0,0,0,0,1,0,0,0,0
Asxl1,0,0,0,1,0,0,0,0,0,0,0,1
Atad1,0,0,0,1,0,0,0,0,0,0,0,0
Atad3a,0,0,0,0,1,0,0,0,0,0,0,0
Atf3,1,0,0,0,0,0,1,0,0,0,0,0
Atf4,1,1,0,0,0,0,1,2,0,1,1,1
Atf7ip,0,0,0,0,0,0,0,0,1,0,0,0
Atg2a,1,0,0,0,0,0,0,0,0,0,0,0
Atg2b,0,0,0,1,1,0,0,0,0,0,1,0
Atg3,0,0,0,0,0,0,0,0,0,1,0,1
Atic,0,0,0,0,0,0,0,1,0,0,0,0
Atl3,0,0,0,0,0,0,0,0,0,0,1,0
Atp11a,0,0,0,0,0,0,0,0,0,0,0,1
Atp11b,0,0,0,0,0,0,1,0,0,0,0,0
Atp13a3,1,0,0,0,0,0,0,0,0,1,0,0
Atp13a4,0,0,0,0,0,1,0,0,0,0,0,0
Atp1a1,0,2,0,0,0,1,0,3,2,2,1,1
Atp1b1,0,0,1,0,0,0,0,0,0,1,0,0
Atp1b3,0,0,0,0,0,0,0,0,0,1,0,0
Atp2a2,1,1,1,0,0,0,0,1,2,1,0,0
Atp2c1,0,0,0,0,0,1,0,0,0,0,0,0
Atp2c2,0,0,0,0,0,1,0,0,0,0,0,0
Atp5a1,0,0,1,0,0,0,1,0,0,0,0,1
Atp5b,1,2,0,1,0,1,0,1,3,1,0,0
Atp5c1,0,0,1,1,0,0,0,0,0,0,0,0
Atp5d,0,0,0,0,0,0,0,0,1,0,0,0
Atp5g1,0,0,0,0,1,0,0,0,0,0,0,0
Atp5g2,1,0,0,0,0,0,0,0,0,0,0,0
Atp5g3,0,0,0,0,0,1,0,0,0,0,0,0
Atp5h,0,0,0,0,0,0,0,0,0,0,0,1
Atp5j,0,0,0,1,0,0,0,0,0,0,0,0
Atp5j2,0,1,0,0,0,0,0,0,0,0,0,0
Atp5pb,0,0,0,0,0,0,0,0,0,1,0,0
Atp6ap2,0,1,0,0,0,0,0,0,0,0,0,0
Atp6v0a1,0,0,1,0,0,1,0,0,0,0,0,0
Atp6v0a2,0,0,0,1,0,0,0,0,0,0,0,0
Atp6v0c,0,1,0,0,0,0,0,0,0,0,2,0
Atp6v1b2,0,0,1,0,0,0,0,0,0,0,0,0
Atp9a,0,0,0,0,0,0,1,0,0,0,0,0
Atpif1,0,0,0,1,0,0,0,0,0,0,0,0
Atr,0,0,0,0,0,0,0,0,0,0,1,0
Atrn,0,0,0,0,1,0,0,0,0,0,0,0
Atrx,0,0,0,0,0,0,1,0,0,0,0,0
Atxn2l,0,0,0,0,0,0,0,0,0,0,0,1
Aup1,0,0,0,0,0,0,0,0,0,0,1,0
Aurkaip1,0,0,0,0,0,0,0,0,0,0,0,1
Auts2,0,0,0,0,0,0,0,0,0,1,0,0
Axin1,0,1,0,0,0,0,0,0,0,0,0,0
B2m,0,0,1,0,0,0,0,0,0,0,0,0
B4galt1,0,0,0,0,1,0,0,0,0,0,0,0
BC005537,0,1,0,0,0,0,1,0,0,0,0,0
Bach1,0,0,0,0,0,0,1,0,0,0,0,0
Bag1,0,1,0,0,1,0,0,0,0,0,0,0
Bag3,0,0,0,0,0,0,1,0,1,0,0,0
Banf1,0,0,1,0,0,0,0,0,0,0,0,0
Baz1a,0,0,1,0,0,0,1,0,0,0,0,0
Baz2b,0,0,0,1,1,0,0,0,0,0,0,0
Bcap31,0,0,0,0,0,0,0,0,0,0,0,1
Bcar1,0,1,0,1,0,0,0,1,0,1,0,0
Bcas3,0,0,0,0,0,0,0,0,0,0,1,0
Bckdk,0,0,0,0,0,0,0,0,0,1,0,0
Bcl2l1,0,0,1,0,0,0,0,0,0,0,0,0
Bcl3,0,0,1,0,0,0,0,0,0,0,0,0
Bcl7b,0,0,0,0,0,0,0,1,0,0,0,0
Bclaf1,0,2,0,0,0,0,0,0,0,0,0,0
Bgn,0,0,0,0,0,0,0,0,0,0,0,2
Bhlhb9,0,0,0,0,0,0,0,0,0,0,0,1
Bhlhe40,0,0,0,1,0,0,0,0,0,1,0,2
Bhlhe41,0,0,0,0,0,0,0,0,0,0,1,0
Bicral,0,0,0,0,0,0,0,1,0,0,0,0
Birc3,0,0,0,1,0,0,0,0,0,0,0,0
Bmp7,0,0,0,0,0,0,0,0,0,0,1,0
Bmpr1a,0,0,0,0,1,0,0,0,0,0,0,0
Bmpr2,0,0,0,0,0,0,0,0,0,1,0,0
Bms1,0,0,1,0,0,0,0,0,0,0,0,0
Bnip2,0,0,0,0,0,0,1,0,0,0,0,0
Bnipl,0,0,1,0,0,0,0,0,0,0,0,0
Boc,0,0,0,0,0,0,0,0,0,0,0,1
Bop1,0,0,0,0,0,0,0,0,0,0,0,1
Bptf,0,0,1,0,0,0,0,1,2,0,0,0
Brap,1,0,0,0,0,0,0,0,0,0,0,0
Brd2,0,0,0,0,0,0,2,0,0,0,0,0
Brd3,0,0,0,0,0,0,0,0,0,0,0,1
Brd4,0,0,0,0,0,0,0,0,0,0,1,0
Brd7,0,0,0,0,0,0,0,0,0,0,1,0
Brd8,0,0,1,0,0,0,0,0,0,0,0,0
Brwd1,0,0,0,0,0,0,0,0,0,1,0,0
Bsdc1,0,0,0,0,0,0,0,0,0,0,1,0
Bsg,1,0,0,0,0,0,0,0,0,0,0,0
Bspry,0,1,0,0,0,0,0,0,0,0,0,0
Btbd3,1,0,0,0,0,0,0,0,0,0,0,0
Btf3,0,0,0,1,0,0,0,0,0,0,0,0
Btg2,1,0,0,0,0,0,0,0,0,0,0,0
Btg3,0,0,0,0,1,0,1,0,0,0,0,0
Btn1a1,1,0,1,0,2,0,0,0,0,0,0,0
Bub1,0,0,0,0,0,0,0,0,0,1,0,0
Bzw1,0,1,0,0,0,0,0,0,0,1,0,0
Bzw2,0,1,0,0,0,0,0,0,0,0,0,0
C1qbp,0,0,0,0,0,0,0,0,0,1,0,0
C1qtnf6,0,0,0,0,0,0,0,0,0,0,0,1
C3,1,0,0,4,1,0,0,0,0,0,0,0
C4b,0,0,0,0,0,0,0,0,1,0,0,0
Cacna1c,0,0,0,0,0,0,0,0,1,0,0,0
Cacna1d,0,0,0,0,0,0,0,0,1,0,0,0
Cacna1e,0,0,0,0,0,0,0,0,0,1,0,0
Cad,0,0,0,0,0,0,0,0,1,0,0,0
Cadps2,0,1,0,0,0,0,0,0,0,0,0,0
Cald1,0,0,0,0,0,0,0,1,1,0,1,0
Calm1,0,1,0,0,0,0,0,0,0,0,0,0
Calm2,0,0,1,0,0,0,2,2,0,0,0,2
Calm3,0,0,0,0,0,0,0,0,0,0,1,0
Calr,1,0,0,0,0,0,0,0,0,0,0,0
Camk2d,0,0,1,0,0,0,0,0,0,0,0,0
Camsap1,0,0,0,0,0,0,0,0,0,1,0,0
Camta1,0,0,1,0,0,0,0,0,0,0,0,0
Cand1,0,0,0,1,0,0,0,0,0,0,0,0
Capn15,0,0,0,0,0,0,0,0,0,0,0,1
Capn2,0,0,0,0,0,0,0,0,0,0,1,0
Capn7,0,0,0,0,0,0,1,0,0,0,0,0
Capns1,1,0,0,0,0,0,0,0,0,0,0,0
Caprin1,0,0,0,0,0,1,0,1,0,0,1,0
Capza1,1,0,0,0,0,0,0,0,0,0,0,0
Capza2,0,0,0,0,0,0,1,0,0,0,0,0
Capzb,0,0,0,0,0,0,0,0,1,0,0,0
Car2,0,1,0,0,0,0,0,0,0,0,0,0
Carm1,0,0,0,0,0,0,0,0,0,1,0,0
Caskin2,0,0,0,0,0,0,0,0,1,0,0,0
Casp1,0,0,0,0,1,0,0,0,0,0,0,0
Casp12,0,0,0,1,0,0,0,0,0,0,1,0
Casp2,0,0,0,0,0,0,0,1,0,0,0,0
Casp8,0,0,0,0,0,0,1,0,0,0,0,0
Casp8ap2,0,0,0,0,0,0,0,0,0,0,0,1
Cast,0,1,0,0,0,0,0,0,0,0,0,0
Cav1,0,0,0,0,0,0,0,0,0,0,0,1
Cavin1,0,0,0,0,0,0,0,0,1,0,0,1
Cavin2,0,0,0,0,0,0,0,0,0,0,1,0
Cblb,0,0,0,0,1,0,0,0,0,0,0,0
Cblc,0,0,0,1,0,0,0,0,0,0,0,0
Cbr2,0,0,0,1,0,0,0,0,0,0,0,0
Cbx8,0,0,0,0,0,0,0,1,0,0,0,0
Cc2d1b,0,0,0,0,0,0,1,0,0,0,0,0
Ccdc166,1,0,0,0,0,0,0,0,0,0,0,0
Ccdc47,0,0,1,0,0,0,0,0,0,0,0,0
Ccdc50,0,0,0,0,0,0,0,0,0,0,0,1
Ccdc88b,1,0,0,0,0,0,0,0,0,0,0,0
Ccdc93,0,1,0,0,0,0,0,0,0,0,0,1
Ccn1,0,0,0,3,0,0,1,0,0,0,0,1
Ccn2,0,0,0,0,0,0,0,0,0,1,0,0
Ccnd1,0,0,0,0,0,0,0,0,0,1,0,0
Ccnh,0,0,0,1,0,0,0,0,0,0,0,0
Ccni,0,0,1,0,0,0,0,0,0,0,0,0
Ccnl1,0,0,0,0,0,1,0,0,0,0,0,0
Ccnl2,1,0,0,0,0,0,0,1,0,1,0,0
Ccnyl1,0,0,0,0,0,0,0,1,0,0,0,0
Ccpg1,0,0,0,0,0,0,0,1,0,0,0,0
Cct2,0,0,1,0,0,0,1,0,0,0,1,1
Cct3,0,1,0,0,0,0,0,0,1,0,0,0
Cct4,0,0,0,0,0,0,1,0,0,0,0,0
Cct5,0,1,0,2,1,0,0,0,0,0,0,0
Cct6a,0,1,0,0,0,1,1,0,1,0,0,0
Cct7,1,1,1,0,1,0,1,0,0,0,0,0
Cct8,0,0,0,0,0,0,0,0,1,1,0,0
Cd200,0,0,0,0,0,0,0,0,0,0,0,1
Cd24a,0,0,0,0,1,0,0,0,0,0,0,0
Cd2ap,0,0,0,0,0,0,0,1,0,0,0,0
Cd36,0,0,0,1,1,2,0,1,0,0,0,0
Cd59a,0,0,0,0,0,0,0,0,1,0,0,0
Cd74,0,0,0,0,0,0,0,0,2,0,0,0
Cd9,3,1,0,1,0,0,0,0,0,0,0,0
Cdc14b,0,1,0,0,0,0,0,0,0,0,0,0
Cdc37,0,0,0,0,0,0,0,0,0,1,0,0
Cdc42,0,0,0,0,0,0,0,0,0,1,0,0
Cdc42bpg,0,0,0,0,0,0,0,0,0,1,0,0
Cdc73,0,1,1,0,0,1,0,0,0,0,0,0
Cdcp1,0,0,0,0,0,0,0,0,1,1,0,0
Cdh1,2,0,1,0,0,1,1,0,0,0,0,0
Cdh3,0,0,0,0,0,0,0,1,2,0,1,0
Cdk12,0,0,0,0,0,0,1,0,0,0,0,0
Cdk16,0,1,0,0,0,0,0,0,0,0,0,0
Cdk19,0,1,0,0,0,0,0,0,0,0,0,0
Cdk4,0,1,0,0,0,0,0,0,1,0,0,0
Cdk5rap2,0,0,0,0,0,0,0,0,1,0,0,0
Cdk9,1,0,0,0,0,0,0,0,0,0,0,0
