Gene_Symbol,SRR1552444,SRR1552445,SRR1552446,SRR1552447,SRR1552448,SRR1552449,SRR1552450,SRR1552451,SRR1552452,SRR1552453,SRR1552454,SRR1552455
Fam234b,0,0,0,1,0,0,0,0,0,0,0,0
Fam3c,0,0,0,1,0,0,0,0,0,0,0,0
Fam43a,0,0,0,1,0,0,0,0,0,0,0,0
Fam83h,0,0,0,0,0,0,0,1,1,0,0,0
Farsa,0,1,0,0,0,0,0,0,0,0,0,0
Farsb,1,0,0,0,0,0,0,0,0,0,0,0
Fasn,0,0,1,1,2,6,0,0,1,0,0,0
Fastkd2,0,0,1,0,0,0,0,0,0,0,0,0
Fastkd3,0,1,0,0,0,0,0,0,0,0,0,0
Fat1,0,0,0,1,0,0,0,1,1,0,0,0
Fau,0,0,0,0,0,0,1,0,0,0,0,0
Fbln2,0,0,0,0,0,0,1,0,0,0,0,0
Fbn1,0,0,0,0,0,0,0,0,1,1,0,0
Fbn2,0,0,0,0,0,0,1,0,0,0,0,0
Fbrs,0,0,0,0,0,0,0,1,0,0,0,0
Fbrsl1,0,0,0,0,0,0,0,0,1,0,0,0
Fbxl5,0,0,1,0,0,0,0,0,0,0,0,0
Fbxo30,1,0,0,0,0,0,0,0,0,0,0,0
Fbxo32,0,0,0,0,0,0,0,0,0,0,0,1
Fbxo34,0,0,0,0,0,0,0,0,0,1,0,0
Fbxw5,0,0,0,0,0,0,0,1,0,0,0,0
Fcgbp,2,3,0,0,0,1,0,0,0,0,0,0
Fchsd2,0,0,0,0,1,0,0,0,0,0,0,0
Fcsk,0,0,0,0,0,1,0,0,0,0,0,0
Fdps,0,0,0,0,0,0,1,0,0,0,0,0
Fem1b,0,0,0,0,0,0,0,1,0,0,0,0
Fem1c,0,0,0,0,0,0,0,1,0,0,0,0
Fermt1,0,0,0,0,0,0,0,0,0,0,0,1
Fermt2,0,0,1,0,0,0,0,0,1,0,0,0
Fgd6,0,0,1,0,0,0,0,0,0,0,0,0
Fgfr1,0,0,0,0,0,0,0,0,0,0,2,0
Fgfr2,1,0,0,0,0,0,1,0,1,0,0,0
Fgfrl1,0,0,0,0,0,0,0,0,0,0,1,0
Fh1,0,0,0,1,0,0,0,1,0,1,0,1
Fhip1b,0,0,0,0,0,1,0,0,0,0,0,0
Fhl2,0,0,1,0,0,0,0,0,0,0,0,0
Fhod3,0,0,0,0,0,0,0,1,0,0,0,1
Fig4,0,0,1,0,0,0,0,0,0,0,0,0
Fip1l1,0,1,0,0,0,0,0,0,0,0,0,0
Fkbp11,0,0,0,0,1,0,0,0,0,0,0,0
Fkbp4,0,0,1,0,0,0,0,1,0,1,0,0
Fkbp5,0,1,0,0,0,0,0,0,0,0,0,0
Flcn,0,0,0,0,0,1,0,0,0,0,0,0
Flii,0,0,0,0,0,0,0,0,0,0,1,0
Flna,0,0,0,1,0,0,5,0,3,6,4,8
Flnc,0,0,0,0,0,0,1,1,0,0,2,0
Fmo2,0,0,0,0,0,0,0,0,0,1,0,0
Fntb,0,0,0,0,0,0,0,0,0,0,1,0
Folr1,0,0,0,0,0,1,0,0,0,0,0,0
Fos,4,1,0,0,1,0,2,1,2,2,1,4
Fosb,0,1,1,0,0,0,0,1,0,1,1,1
Fosl1,0,0,0,0,0,0,0,1,0,0,0,0
Fosl2,0,0,0,0,0,0,1,0,0,0,0,0
Frmd6,0,0,0,0,0,0,0,0,0,0,0,1
Frmd8,1,0,0,0,0,0,0,0,0,0,0,0
Frs2,0,0,0,0,0,0,0,0,0,0,1,0
Fryl,0,1,0,1,0,0,0,0,0,1,0,1
Fstl3,0,0,0,0,0,0,0,1,0,0,0,0
Fth1,1,2,3,4,2,1,0,0,1,1,1,0
Ftl1,0,0,0,1,1,1,0,0,0,0,0,1
Ftl1-ps1,0,0,0,1,0,0,0,0,0,0,0,0
Ftsj1,0,0,0,0,0,0,0,0,1,0,0,0
Fubp1,0,1,0,0,0,0,0,0,0,0,0,0
Fundc1,0,0,0,0,0,1,0,0,0,0,0,0
Fus,0,1,1,0,0,0,1,0,1,0,0,0
Fxr1,0,0,0,0,0,0,0,0,0,1,1,0
Fxr2,0,0,0,0,0,0,1,1,0,0,0,0
Fyco1,0,0,0,0,0,0,0,0,0,0,0,1
G3bp2,1,0,0,1,0,0,0,0,0,0,0,0
G6pdx,0,0,0,0,0,0,0,1,0,0,0,1
Gabarapl1,0,0,0,0,0,0,0,0,0,0,1,0
Gabpb2,0,0,0,1,0,0,0,0,0,0,0,0
Gadd45b,0,0,0,0,1,0,1,0,0,0,0,0
Gadd45g,0,0,1,0,0,0,0,0,0,0,0,0
Gak,0,0,0,1,0,0,0,0,0,0,0,0
Galnt10,0,0,0,0,1,0,0,0,0,0,0,0
Galnt18,0,0,0,0,0,0,0,0,2,0,0,0
Galnt3,0,0,0,2,0,0,0,0,0,0,0,0
Ganab,1,0,0,0,1,0,0,0,0,0,0,1
Gapdh,0,0,0,0,0,0,0,1,0,0,1,0
Gas2l1,0,2,0,0,0,0,0,0,0,0,0,0
Gas6,0,0,0,0,0,0,0,0,0,0,1,0
Gba2,0,0,0,0,0,0,0,0,0,0,1,0
Gbp3,0,0,0,0,0,0,0,1,0,0,0,0
Gca,1,0,0,0,0,0,0,0,0,0,0,0
Gcat,0,0,0,0,0,0,0,1,0,0,0,0
Gcc1,1,0,0,0,0,0,0,0,0,1,1,1
Gclc,0,0,1,0,0,0,0,0,0,0,0,0
Gclm,1,0,0,0,0,0,0,0,0,0,0,0
Gcnt2,0,0,0,0,0,0,0,0,0,0,1,0
Gdi1,0,0,0,1,0,0,0,0,0,0,0,0
Gem,0,0,0,0,0,0,0,0,0,0,0,1
Gemin5,0,0,1,0,0,0,0,0,0,0,0,0
Get3,0,0,0,0,0,0,0,0,0,0,0,1
Gfus,0,1,0,0,0,0,0,0,0,0,0,0
Ggt1,0,0,0,0,0,0,1,0,0,0,0,0
Ghitm,0,0,0,0,0,0,0,1,0,1,0,0
Ghr,0,0,0,0,0,0,0,0,0,0,0,1
Gid4,0,0,0,0,0,0,0,0,0,0,0,1
Gigyf1,0,0,1,0,0,0,0,0,0,0,1,0
Gigyf2,0,0,0,0,0,0,1,0,0,0,0,0
Gin1,0,0,0,0,0,0,0,0,1,0,0,0
Gja1,0,0,0,0,0,0,0,0,1,0,0,0
Gjb4,0,0,0,0,0,0,0,1,1,0,0,0
Gjb5,0,0,0,0,0,0,0,0,1,0,0,0
Gk,0,0,0,0,0,1,0,0,0,0,0,0
Glg1,0,0,1,0,0,0,0,0,0,0,0,0
Glrx3,0,1,2,0,0,0,0,0,0,0,0,0
Glul,0,0,0,1,0,0,0,0,0,1,0,1
Glycam1,0,0,13,11,38,40,0,0,3,1,0,0
Glyr1,0,0,1,0,0,0,0,0,0,0,0,0
Gm10053,0,0,0,0,0,1,0,0,0,0,0,0
Gm10358,0,0,1,0,0,0,0,0,0,0,0,0
Gm11027,0,0,0,0,0,0,0,0,0,0,1,0
Gm13278,0,0,0,0,0,0,0,0,0,0,0,1
Gm2000,0,0,1,0,0,0,0,0,0,0,0,0
Gm20390,0,0,0,0,0,0,0,0,0,1,0,0
Gm20721,0,2,0,0,0,0,0,0,1,0,0,0
Gm21897,0,0,0,0,0,0,0,0,0,0,0,1
Gm2296,0,0,0,0,0,0,1,1,0,0,0,0
Gm2a,0,0,0,0,0,0,0,0,0,1,0,0
Gm3550,0,0,0,0,0,0,0,0,0,0,1,0
Gm45713,0,0,0,0,0,0,2,0,0,1,0,0
Gm49359,0,0,0,0,0,0,0,0,1,0,0,0
Gm49368,0,0,0,0,0,0,0,0,1,0,0,0
Gm49450,0,0,0,0,0,0,0,1,0,0,0,0
Gm49486,0,0,0,0,0,0,0,0,0,0,0,1
Gm49804,0,0,0,0,0,0,0,0,0,1,0,0
Gm5148,0,0,0,1,0,0,0,0,0,0,0,0
Gm8113,0,0,0,0,0,0,0,0,0,0,0,1
Gm8797,0,0,0,0,0,0,0,1,0,0,0,0
Gm8909,0,0,0,0,0,0,1,0,0,0,0,0
Gmeb1,0,0,0,0,0,0,1,0,0,0,0,0
Gmfb,0,0,1,0,0,0,0,0,0,0,0,0
Gnas,0,1,0,0,0,0,0,0,0,0,0,0
Gnb1,0,0,0,0,0,0,0,0,0,1,0,0
Gnb2,1,0,0,0,0,0,0,0,0,1,0,0
Gne,0,0,1,0,0,0,0,0,0,0,0,0
Gnl1,0,1,0,0,0,0,1,1,0,0,1,0
Gnl2,0,1,1,0,0,0,0,0,0,0,0,0
Gnl3,0,1,0,0,0,0,0,0,0,0,0,0
Gnptab,0,0,1,0,0,0,0,0,0,0,0,0
Gnptg,0,0,0,0,0,0,0,0,0,0,0,1
Golim4,0,1,0,0,0,0,0,0,0,0,0,0
Golm2,0,0,0,0,0,0,2,0,0,0,0,0
Golph3,0,0,1,0,0,0,0,0,0,0,0,0
Gorasp2,0,0,0,1,0,0,0,0,1,0,0,0
Gpbp1l1,0,0,0,0,0,0,0,0,1,0,0,0
Gpc6,0,0,0,0,0,0,0,0,1,0,0,0
Gpi1,0,0,0,0,0,0,1,0,1,0,0,1
Gpr137b,0,0,0,0,0,0,1,0,0,0,0,0
Gpr153,0,0,0,0,0,0,0,0,0,1,0,0
Gpr161,0,0,0,0,0,0,0,0,0,0,1,0
Gpr180,0,0,1,0,0,0,0,0,0,0,0,0
Gpr3,0,0,0,0,0,0,0,0,0,0,1,0
Gprc5a,0,0,0,1,0,0,0,0,0,0,0,0
Gprc5b,0,0,0,0,0,1,0,0,0,0,0,0
Gprin3,0,0,0,0,0,0,1,0,0,0,0,0
Gps1,0,0,1,0,0,0,1,0,0,0,0,0
Gpt,0,0,0,1,0,0,0,0,0,0,0,0
Gpx4,0,0,0,0,0,0,1,0,1,0,0,0
Gramd3,0,0,0,0,0,0,1,0,0,0,0,0
Grcc10,0,0,0,0,0,0,0,1,0,0,0,0
Grina,0,0,0,0,0,0,0,0,1,0,0,0
Grk2,0,1,0,0,0,0,0,0,0,0,0,0
Grpel2,0,0,0,0,0,1,0,0,0,0,0,0
Gsk3a,0,0,0,0,0,0,0,0,0,0,0,1
Gsn,1,0,0,0,0,0,1,0,0,0,1,0
Gstk1,0,1,0,0,0,0,0,0,0,0,0,0
Gstp1,0,0,0,0,0,0,0,0,0,0,1,0
Gstz1,1,0,0,0,0,0,0,0,0,0,0,0
Gtf2b,0,0,0,0,0,0,0,1,0,0,0,0
Gtf2f1,0,0,1,0,0,0,0,0,0,0,0,0
Gtf2i,0,0,0,0,0,0,1,0,0,0,0,1
Gtf2ird2,0,0,0,0,0,0,0,0,0,0,0,1
Gtf3c1,0,0,0,1,0,0,0,0,0,0,0,1
Gtpbp4,1,0,0,0,1,0,0,0,0,0,0,0
Guf1,0,1,0,0,0,0,0,0,0,0,0,0
Gvin1,0,0,0,0,0,0,0,0,0,0,1,0
Gys1,0,0,0,0,0,1,0,0,0,0,0,0
H13,1,0,0,0,0,0,0,0,1,0,0,0
H1f0,0,0,0,0,1,0,0,0,0,0,0,0
H2-D1,0,1,3,1,0,0,1,0,1,0,0,0
H2-K1,1,0,0,0,0,1,0,0,1,0,0,1
H2-Q1,0,0,1,0,0,0,0,0,0,0,0,0
H2-Q4,0,1,2,0,0,0,0,0,0,0,0,0
H2-Q7,0,0,0,0,0,0,1,0,0,0,0,0
H2-T23,0,0,0,0,0,0,0,0,0,1,0,0
H2az1,0,0,0,0,1,0,0,0,0,0,0,0
H3f3a,0,0,0,1,0,0,0,0,0,0,0,0
H3f3b,0,0,1,2,0,0,0,1,0,1,0,0
Hacl1,0,0,0,0,0,0,0,0,0,0,1,0
Hadh,0,0,0,0,0,0,0,1,0,0,0,0
Hadhb,0,0,0,0,0,0,0,0,0,1,0,0
Haus7,0,0,0,0,0,1,0,0,0,0,0,0
Hbegf,1,0,0,0,0,0,0,0,0,0,0,0
Hbp1,0,0,0,0,0,0,0,0,0,0,0,1
Hbs1l,0,0,0,0,0,0,0,0,0,0,0,1
Hcfc1,0,1,0,0,0,0,0,0,0,0,0,0
Hdac1,0,0,0,0,0,0,0,1,1,0,0,0
Hdac2,0,0,0,0,0,0,0,0,0,0,1,0
Hdac4,0,0,0,0,0,0,0,1,1,0,0,0
Hdac5,0,0,0,0,0,0,0,1,0,0,0,0
Hdac6,1,0,0,0,0,0,0,0,0,0,0,0
Hdgf,1,0,0,0,0,0,0,0,0,0,0,1
Hdgfl3,0,0,0,0,0,0,1,0,0,0,0,0
Hdlbp,1,0,0,0,0,0,0,0,1,0,0,0
Hdx,0,0,0,0,0,0,0,0,1,0,0,0
Hebp2,0,0,0,0,0,0,0,0,0,0,1,0
Hectd1,0,1,0,0,0,0,0,0,1,0,1,0
Helz,0,0,0,0,0,0,0,0,0,0,0,1
Helz2,0,0,0,0,0,0,0,0,0,0,0,1
Herc1,0,0,0,0,0,0,0,1,1,0,0,0
Herc2,0,0,0,0,0,0,0,0,0,0,0,1
Hes1,0,1,0,0,0,0,0,0,0,0,0,0
Hexb,0,0,0,0,0,0,1,0,0,0,0,0
Hhipl2,0,0,0,0,0,1,0,0,0,0,0,0
Hibadh,0,0,1,0,0,0,0,0,0,0,0,0
Hip1r,0,0,0,0,0,0,0,1,0,0,0,0
Hipk1,0,0,0,1,0,0,0,1,0,0,0,0
Hivep1,1,0,0,0,0,0,0,0,0,0,0,0
Hivep2,0,0,0,0,0,0,0,1,0,0,0,0
Hivep3,0,0,0,1,0,0,0,0,0,0,0,0
Hk1,0,0,0,0,0,0,0,0,1,0,0,0
Hk2,0,0,0,0,0,0,0,0,0,0,0,1
Hmces,1,0,0,0,0,0,0,0,0,0,0,0
Hmg20a,0,0,0,0,0,0,0,0,0,0,0,1
Hmgb1,0,0,1,0,0,0,0,0,0,1,1,0
Hmgb2,0,0,0,0,0,0,0,0,0,1,0,0
Hmgb3,0,0,0,0,0,0,0,0,0,0,0,1
Hmgcs1,1,0,0,0,0,0,0,0,0,0,0,0
Hmgn1,0,0,0,2,0,0,0,0,0,0,0,0
Hmgn5,1,0,0,0,0,0,0,0,0,0,0,0
Hmgxb4,0,0,0,0,0,0,0,0,0,1,0,0
Hmox1,0,0,0,1,0,0,0,1,0,1,0,0
Hnrnpa0,0,0,0,0,0,0,0,1,0,0,1,0
Hnrnpa1,0,1,0,0,0,0,0,0,0,0,0,0
Hnrnpa2b1,0,0,0,0,0,0,2,2,0,1,0,0
Hnrnpa3,0,0,0,0,0,0,0,0,1,0,0,0
Hnrnpab,1,1,0,0,0,0,1,0,1,1,0,0
Hnrnpc,0,0,0,0,0,0,0,1,1,0,0,0
Hnrnpd,0,0,0,0,1,0,0,0,0,0,0,0
Hnrnpdl,2,0,0,1,0,0,0,0,1,0,0,0
Hnrnpf,0,1,1,0,0,0,0,0,0,0,0,0
Hnrnph1,0,0,0,0,0,0,1,0,0,1,0,1
Hnrnph3,0,0,0,0,0,0,0,0,0,0,0,1
Hnrnpk,0,2,0,0,0,0,0,1,0,0,1,0
Hnrnpl,1,0,0,1,0,0,0,0,0,0,1,0
Hnrnpll,0,0,0,0,0,0,2,0,0,0,0,0
Hnrnpr,0,0,1,0,0,0,0,0,0,0,0,0
Hnrnpu,0,0,0,1,1,0,0,2,1,0,1,0
Hnrnpul2,0,0,1,0,0,0,0,1,0,0,0,0
Hook2,0,0,0,0,0,0,1,0,0,0,0,0
Hoxb2,0,0,0,0,0,0,0,0,0,0,1,0
Hoxc4,0,0,0,0,0,0,0,0,0,0,1,0
Hp,1,0,0,0,0,0,0,0,0,0,0,0
Hras,0,0,0,0,0,0,0,0,0,0,1,0
Hsd17b11,0,1,0,0,0,0,0,0,0,0,0,0
Hsd17b12,0,0,0,1,0,0,0,0,0,0,0,0
Hsp90aa1,1,1,0,2,1,1,0,1,0,1,1,1
Hsp90ab1,2,5,1,2,1,0,3,2,1,3,3,1
Hsp90b1,0,0,1,0,0,0,1,1,2,0,0,1
Hspa1a,0,0,0,0,0,0,1,0,0,1,0,1
Hspa1b,0,0,0,1,0,0,1,0,0,0,0,0
Hspa2,0,0,0,0,0,0,0,1,0,0,1,0
Hspa4,0,1,0,0,0,0,0,0,0,0,0,0
Hspa5,1,0,2,0,0,0,2,4,1,2,1,1
Hspa8,2,3,2,6,1,0,3,5,2,1,7,4
Hspa9,1,0,0,1,0,0,0,0,0,0,0,0
Hspb1,0,0,0,0,0,0,0,0,1,1,0,1
Hspd1,1,0,0,0,0,1,0,0,0,0,0,0
Hspe1,0,0,0,0,0,1,0,0,0,0,0,0
Hspe1-rs1,0,0,0,0,0,0,0,0,1,0,0,0
Hspg2,0,0,0,0,0,0,0,0,2,0,1,0
Htt,0,1,0,1,0,0,0,0,0,1,0,0
Huwe1,0,0,0,2,0,0,1,0,0,0,0,0
Hyou1,0,1,0,0,0,0,0,0,0,0,0,0
Ibtk,0,0,0,0,0,0,1,0,0,0,0,0
Icam1,0,0,0,0,0,0,2,2,0,1,1,2
Ide,0,0,0,0,0,1,0,0,0,0,0,0
Idh2,0,0,0,0,0,1,0,0,0,0,0,0
Idh3b,0,0,0,0,0,0,0,0,0,0,0,1
Idi1,0,0,0,0,0,0,0,0,0,0,0,1
Ier2,0,0,0,0,0,0,1,0,0,0,0,0
Ier3,0,0,1,0,0,0,0,0,0,0,0,0
Ier5,1,0,1,0,1,0,0,0,0,0,0,0
Ifi30,0,0,0,0,0,0,0,0,0,1,0,0
Ifitm2,0,0,0,0,0,0,0,0,0,0,1,0
Ifitm3,0,0,0,0,0,0,0,0,0,0,1,0
Ifrd1,0,1,0,0,0,0,1,0,0,0,1,1
Ifrd2,0,0,0,0,0,0,0,0,1,0,0,0
Igdcc4,0,0,0,0,0,0,0,1,0,0,0,0
Igf2r,1,0,1,0,0,0,0,0,0,0,2,0
Igfbp2,0,0,0,0,0,0,0,0,1,1,0,0
Igfbp5,1,0,0,0,0,0,0,1,0,0,0,0
Igfbp6,0,1,0,0,0,0,0,0,0,0,0,0
Igfbp7,0,0,0,0,0,0,0,0,0,0,1,0
Ik,0,0,0,1,0,0,0,0,0,0,0,0
Ikbkb,0,0,1,0,0,0,0,0,0,0,0,0
Ikzf4,0,0,0,0,1,0,0,1,0,0,0,0
Il17re,0,0,0,1,0,0,0,0,0,0,0,0
Il4ra,1,0,0,0,0,0,0,0,1,0,0,0
Il6st,0,0,0,0,0,0,0,0,0,0,3,0
Ilf2,0,0,0,0,0,0,0,0,1,0,0,0
Ilf3,1,0,0,0,0,0,0,0,0,0,0,0
Ilk,0,1,0,0,0,0,0,0,0,0,0,0
Ilkap,1,1,0,0,0,0,0,0,0,0,1,0
Impa1,0,0,0,0,0,0,0,1,0,0,0,0
Impdh1,0,0,0,0,1,0,0,0,0,0,0,0
Impdh2,1,0,0,0,0,0,0,1,0,0,0,0
Incenp,0,1,0,0,0,0,0,0,0,0,0,0
Inf2,0,1,0,0,0,0,1,0,0,0,0,1
Ing1,0,0,0,0,0,0,0,0,0,0,1,0
Ing3,0,0,0,0,0,0,0,1,0,0,0,0
Ino80,0,1,0,0,0,0,0,0,0,0,0,0
Inpp5e,0,0,0,0,0,0,0,0,0,0,1,0
Inppl1,0,2,0,1,0,0,1,1,0,0,0,0
Ints10,0,0,0,1,0,0,0,0,0,0,0,0
Ints11,0,1,0,0,0,0,0,0,0,0,0,0
Ints8,0,0,0,0,0,0,1,0,0,0,0,0
Ipo4,1,0,0,0,0,0,0,0,0,0,0,0
Ipo5,0,0,0,0,0,0,0,0,2,1,0,0
Ipo7,1,1,0,0,0,0,0,0,0,0,0,1
Ipo9,0,0,0,0,0,0,0,0,0,1,1,0
Iqgap1,0,0,1,0,0,0,0,0,0,1,0,0
Irak1,0,0,1,0,0,0,0,0,0,0,0,0
Ireb2,0,1,0,0,0,0,0,0,0,0,0,0
Irf1,0,0,0,0,1,0,0,0,1,0,2,0
Irf2bp1,0,0,0,0,0,0,0,0,0,0,0,1
Irf2bp2,0,0,0,0,0,0,0,0,0,1,0,0
Irf2bpl,1,0,0,0,0,0,0,0,1,0,0,0
Irf3,0,1,0,0,0,0,0,0,0,0,0,0
Irf7,0,0,0,0,0,0,0,0,1,0,0,0
Irgm1,0,0,0,0,0,0,0,0,1,0,0,0
Irs2,0,0,0,0,0,0,1,0,0,0,0,0
Irx2,0,0,0,0,1,0,0,0,0,0,0,0
Irx3,0,1,0,0,0,0,0,0,0,0,0,0
Irx4,0,0,0,0,0,0,1,0,0,0,0,0
Ism1,0,0,0,0,0,0,0,0,0,1,0,0
Isoc1,0,0,0,0,0,0,0,1,0,0,0,0
Isyna1,0,0,0,0,0,0,0,1,1,0,0,0
Itch,0,0,0,0,0,0,0,0,0,0,0,1
Itga3,0,0,1,0,0,0,0,0,0,1,1,0
Itga5,0,0,0,0,0,0,2,0,0,1,1,1
Itga6,0,0,0,0,0,0,0,0,1,1,2,0
Itga8,0,0,0,0,0,0,1,0,0,0,0,0
Itgav,0,0,0,0,1,0,0,0,0,1,0,0
Itgb1,0,0,0,0,0,0,0,1,1,1,0,0
Itgb4,0,0,0,0,0,0,1,1,0,0,0,0
Itm2b,4,0,0,0,0,0,0,0,0,0,0,1
Itm2c,0,0,0,0,0,0,0,0,0,0,1,0
Itpkc,0,0,0,0,0,0,0,0,2,0,0,0
Itpr1,0,0,0,0,0,0,0,0,1,0,0,0
Itpr3,0,0,0,0,1,0,0,0,0,0,0,0
Ivns1abp,1,0,0,0,0,0,0,0,0,0,0,0
Iws1,0,0,0,0,0,0,0,1,0,0,0,0
Jag1,0,0,0,0,0,0,1,0,0,0,0,0
Jag2,0,0,0,0,0,0,1,0,0,0,1,0
Jak1,0,0,1,0,0,0,1,0,0,0,0,0
Jarid2,0,0,0,0,0,0,0,1,0,0,0,0
Jmjd1c,0,1,0,1,0,0,0,0,1,1,0,0
Jmy,0,0,0,0,0,0,0,0,0,1,0,0
Jph2,0,0,0,0,0,0,0,0,0,0,1,0
Jun,1,0,0,0,1,0,2,0,1,0,0,0
Junb,1,1,0,0,0,0,2,0,2,2,0,0
Jund,2,3,1,0,0,0,0,0,0,1,0,1
Jup,0,0,0,0,0,1,0,1,1,1,2,0
Kansl2,0,0,0,0,0,0,0,1,0,1,0,1
Kat2a,0,1,0,0,0,0,0,0,0,0,0,0
Katna1,1,0,0,0,0,0,1,0,0,0,0,0
Kcmf1,0,0,0,0,1,0,1,0,0,0,0,0
Kcnc3,0,0,1,0,0,0,0,0,0,0,0,0
Kcnk5,0,1,0,0,0,0,0,0,0,0,0,0
Kctd17,0,0,0,0,0,0,0,0,0,1,0,0
Kctd5,0,0,0,0,0,0,1,0,0,0,0,0
Kdelr2,0,0,0,0,0,0,0,0,0,1,0,0
Kdm1a,0,1,0,0,0,0,0,0,0,0,0,0
Kdm2a,0,0,0,0,0,0,0,0,1,0,0,0
Kdm4c,0,0,0,0,0,0,1,0,0,0,0,0
Kdm5b,0,0,0,1,0,0,0,0,0,0,0,0
Kdm5c,0,0,1,0,0,0,0,0,0,1,0,0
Kdm6b,0,0,0,0,1,0,0,0,1,0,0,0
Khdrbs1,0,0,0,1,0,0,0,0,0,0,0,0
Khdrbs3,0,0,0,1,0,0,0,0,0,0,0,0
Kif1b,1,0,1,0,0,0,0,0,0,0,1,0
Kif1c,0,1,0,0,0,0,0,0,0,0,1,1
Kif5a,0,0,0,0,0,0,0,0,0,1,0,0
Kif5b,0,0,0,0,1,0,0,0,0,0,0,0
Kifbp,0,0,0,0,0,0,0,0,0,1,0,0
