Gene_Symbol,SRR1552444,SRR1552445,SRR1552446,SRR1552447,SRR1552448,SRR1552449,SRR1552450,SRR1552451,SRR1552452,SRR1552453,SRR1552454,SRR1552455
Klc3,0,0,0,1,0,0,0,0,0,0,0,0
Klf10,0,0,0,0,0,0,0,0,1,0,0,0
Klf4,0,0,0,0,0,0,2,0,0,0,0,0
Klf6,0,1,0,0,0,0,1,0,0,0,0,0
Klhdc2,0,0,0,0,1,0,0,0,0,0,0,0
Klhl21,0,0,0,0,0,0,0,0,0,2,1,0
Klhl22,0,0,0,0,0,0,1,0,0,0,0,0
Klhl5,0,0,0,0,0,0,0,0,0,0,1,0
Klhl9,1,0,0,0,0,0,0,0,0,0,0,0
Kmt2a,0,0,0,0,0,0,0,0,0,1,0,0
Kmt2d,1,0,0,0,0,1,1,0,0,0,0,0
Kntc1,0,0,0,0,0,0,0,0,0,1,0,0
Kpna1,0,1,0,0,0,0,0,0,0,0,0,0
Kpna6,0,0,1,0,0,0,1,0,0,0,0,0
Kpnb1,0,0,0,0,0,0,0,0,0,1,0,0
Kremen1,0,0,0,0,0,0,1,0,0,0,0,0
Krr1,0,0,1,0,0,1,0,0,0,0,0,0
Krt14,0,0,0,0,0,0,3,3,4,7,7,3
Krt15,0,0,0,0,0,0,1,1,0,1,1,1
Krt17,0,0,0,0,0,0,2,3,2,4,0,2
Krt18,6,4,1,3,1,0,0,0,0,0,0,0
Krt19,3,2,0,0,0,0,0,0,0,0,0,0
Krt5,0,0,0,0,0,0,2,3,1,2,2,1
Krt7,0,0,0,1,0,0,0,0,0,0,1,0
Krt8,5,11,4,4,0,0,0,0,1,1,1,0
Ktn1,0,0,0,0,0,0,0,0,0,0,1,0
Lag3,0,0,0,0,0,0,1,0,0,0,0,1
Lalba,0,0,0,1,4,3,0,0,0,0,0,0
Lama1,0,0,0,0,0,0,0,0,2,2,2,1
Lama3,0,0,0,0,0,0,0,2,2,1,1,2
Lama4,0,0,1,0,0,0,0,0,0,0,0,0
Lama5,1,0,1,0,1,1,1,0,0,0,0,0
Lamb1,0,0,0,0,0,0,0,0,0,1,0,0
Lamb3,0,0,0,0,0,0,0,0,0,1,0,0
Lamc1,0,0,0,0,0,0,0,1,0,1,0,0
Lamc2,0,0,0,0,0,0,0,1,1,0,4,0
Lamp1,0,0,0,0,0,0,1,1,0,0,0,1
Lamp2,0,0,0,1,0,0,0,0,0,0,0,0
Lao1,0,0,0,0,8,5,0,0,0,0,0,0
Large2,0,0,0,0,0,0,0,0,0,0,0,1
Larp6,0,0,0,0,0,0,1,0,0,0,0,0
Larp7,0,0,0,0,0,0,0,0,0,1,0,0
Lars,0,0,0,0,0,1,0,0,0,0,0,0
Lars2,1,0,0,0,0,0,0,0,0,0,0,0
Las1l,0,1,1,0,0,0,0,0,0,0,0,0
Lasp1,0,1,0,0,0,0,0,0,0,0,0,0
Lats1,0,0,0,0,0,0,0,0,0,1,0,0
Lats2,0,0,0,0,0,0,0,0,0,1,0,0
Lax1,0,0,0,0,0,0,0,0,0,0,1,0
Lbp,0,0,0,1,0,1,0,0,0,0,0,0
Lcn2,0,0,1,0,1,2,1,0,3,1,1,0
Lcp1,0,0,0,1,0,0,0,0,0,0,0,0
Ldb1,0,0,0,0,0,0,0,0,0,0,0,1
Ldha,1,1,1,0,0,1,1,2,1,1,1,0
Ldlrap1,0,0,0,1,0,0,0,0,0,0,0,0
Leng8,0,1,0,0,0,0,0,0,0,0,0,1
Lgals1,0,0,0,0,0,0,0,1,0,0,0,1
Lgals3bp,0,0,0,0,0,1,0,0,0,0,0,0
Lgals7,0,0,0,0,0,0,1,0,0,0,0,0
Lgr4,0,0,0,0,0,0,1,0,0,0,0,0
Lhfp,0,0,0,0,0,0,0,0,0,0,1,0
Lima1,0,0,0,0,0,0,0,0,0,0,0,1
Lime1,0,0,0,0,0,0,0,0,0,0,0,1
Limk2,0,0,0,0,0,0,0,0,0,1,0,0
Lin7c,0,0,0,0,0,0,0,0,1,0,0,0
Lins1,0,0,0,0,0,0,1,0,0,0,0,0
Lipe,0,0,0,1,0,0,0,0,0,0,0,0
Litaf,0,0,0,2,0,0,0,0,0,0,0,0
Llgl1,0,0,0,0,0,0,1,0,0,0,0,0
Lmbrd1,1,0,0,0,0,0,0,0,0,0,0,0
Lmna,4,3,0,2,0,0,0,1,1,1,1,2
Lmo4,0,0,0,0,0,0,0,0,0,0,0,1
Lmtk2,0,0,0,0,0,0,0,0,0,0,1,0
Lonp1,0,0,0,0,0,0,1,0,0,0,0,0
Lonp2,0,1,0,0,0,0,0,0,0,0,0,0
Lpin1,0,0,1,1,1,0,0,0,0,0,0,0
Lpl,0,0,0,0,1,2,0,0,0,0,0,0
Lrch4,1,0,0,0,0,0,0,0,0,0,0,0
Lrig1,0,0,0,0,0,0,0,0,1,0,0,1
Lrp1,0,0,0,0,0,0,1,0,0,0,0,1
Lrp1b,0,0,0,0,0,0,0,0,0,1,0,0
Lrp4,0,0,0,0,0,0,0,0,1,0,0,0
Lrp6,0,0,0,0,0,0,0,0,0,0,0,1
Lrrc59,0,0,0,0,1,0,0,0,0,0,0,0
Lrrc8a,0,0,0,0,1,0,0,0,0,0,0,0
Lrrfip1,0,0,0,0,0,0,0,0,0,0,0,1
Lrrfip2,0,0,0,0,0,0,0,0,0,0,0,1
Lsm3,1,0,0,0,0,0,0,0,0,0,0,0
Lsm4,0,0,0,0,0,0,0,0,0,1,0,0
Lta4h,0,0,1,0,0,0,0,0,0,0,0,0
Ltbp2,0,0,0,0,0,0,1,0,0,0,0,0
Ltbp4,0,0,0,0,0,0,0,0,0,0,0,1
Ltf,0,1,1,3,3,3,0,0,0,0,0,0
Ltn1,0,1,0,0,0,0,0,0,0,0,0,0
Luc7l2,1,0,0,0,0,0,0,0,0,1,0,0
Luc7l3,0,0,0,0,0,0,0,1,0,0,0,0
Ly6e,1,1,1,0,1,0,0,0,0,0,0,0
Ly6k,0,1,0,0,0,0,0,0,0,0,0,0
Lyrm4,0,1,0,0,0,0,0,0,0,0,0,0
M6pr,0,0,1,0,0,0,1,0,0,1,0,1
Macc1,0,0,1,0,0,0,0,0,0,0,0,0
Maco1,0,0,0,0,0,0,0,1,0,0,0,0
Macrod1,0,0,1,0,0,0,0,0,0,0,0,0
Mad2l2,1,0,0,0,0,0,0,0,0,0,0,0
Maff,0,0,0,1,0,0,0,0,0,0,0,0
Mafk,0,0,0,0,0,0,0,0,1,0,0,0
Maged1,0,1,0,0,0,0,1,0,0,0,0,0
Mageh1,0,0,0,0,0,0,0,0,0,0,0,1
Magi1,0,0,0,0,0,0,0,0,0,0,0,1
Magi3,0,0,0,1,0,0,0,0,0,0,0,0
Magoh,0,0,0,0,0,0,0,0,0,0,0,1
Maml1,0,1,0,0,0,0,0,0,0,0,0,0
Maml3,0,1,0,0,0,0,0,0,0,0,0,0
Man1a,1,0,0,0,0,0,0,0,0,0,0,0
Man2a2,0,0,0,0,0,0,0,0,0,1,0,0
Map1lc3a,0,0,0,0,0,0,0,0,1,0,0,0
Map2k3,0,0,0,1,0,0,0,0,0,0,2,1
Map3k1,1,0,0,0,0,0,0,0,0,0,0,0
Map3k11,0,0,0,0,0,0,1,0,0,0,0,0
Map3k20,1,0,0,0,0,0,0,0,0,0,0,0
Map4,0,0,0,0,0,0,0,0,0,0,0,2
Map4k2,0,0,0,0,0,0,0,0,0,0,0,1
Map7,0,0,0,0,0,0,0,0,0,1,0,0
Map7d1,0,0,0,1,0,0,0,0,0,0,0,0
Mapk1,1,0,0,0,0,0,0,0,0,0,0,0
Mapk6,0,0,1,0,1,0,0,0,0,0,0,0
Mapk7,0,0,0,0,0,1,0,0,0,0,0,0
Mapk8ip3,0,0,0,0,0,0,0,0,0,1,1,0
Mapre1,0,0,0,0,0,0,0,0,1,0,0,0
Mapt,0,0,0,0,0,0,0,0,0,0,0,1
Marchf2,0,0,0,1,0,0,0,0,0,0,1,0
Marchf5,1,0,0,0,0,0,0,0,0,0,0,0
Marchf7,0,0,0,0,0,1,0,0,0,0,0,0
Marcks,0,0,1,0,0,0,0,0,0,0,0,0
Marcksl1,0,0,0,0,0,0,0,0,0,1,0,0
Mark1,0,0,0,0,0,0,0,0,2,0,0,0
Mark3,0,0,1,0,0,0,0,0,0,0,0,0
Mars1,0,1,0,1,0,0,0,0,0,0,0,0
Mast2,0,0,0,0,0,0,1,0,0,0,0,0
Mast4,0,0,0,0,0,1,0,0,0,0,0,0
Mat2a,0,0,0,1,0,0,0,1,0,1,1,0
Matn2,0,0,0,0,0,0,0,0,0,0,1,1
Matr3,0,0,1,1,0,0,0,0,2,0,0,0
Maz,0,0,0,0,0,0,0,0,1,0,0,0
Mbip,0,0,0,0,1,0,0,0,0,0,0,0
Mbnl1,1,0,0,0,0,0,0,0,0,0,0,0
Mbnl2,0,1,0,0,0,0,0,0,0,0,0,0
Mbtps1,0,0,0,0,0,0,1,0,0,0,0,0
Mcam,0,0,0,0,0,0,0,1,0,0,0,0
Mcl1,0,0,0,1,0,0,0,0,0,0,0,0
Mcm3ap,0,0,1,0,0,0,0,1,0,0,0,0
Mcm4,0,0,0,0,2,0,0,0,0,0,1,0
Mcm5,1,0,0,0,0,0,0,0,0,0,0,0
Mdfi,0,0,0,1,0,0,0,0,0,0,0,0
Mdga1,0,0,0,0,1,0,0,0,0,0,0,0
Mdh1,0,0,0,0,1,0,0,0,0,0,0,1
Mdh2,1,0,0,0,0,0,0,0,0,0,0,0
Mdn1,1,0,0,0,0,0,0,0,0,0,0,0
Me1,0,0,0,0,0,1,0,0,0,0,0,0
Meaf6,0,0,0,0,0,0,0,0,1,0,0,0
Med1,0,0,0,0,0,1,0,0,0,0,0,0
Med12,0,0,0,0,1,0,0,0,0,0,0,0
Med13,0,0,2,0,0,0,1,0,0,0,1,0
Med13l,0,0,0,0,0,0,0,1,0,1,0,0
Med14,0,0,0,1,0,0,0,0,0,0,0,0
Med23,0,1,0,0,0,0,0,0,0,0,0,0
Megf6,0,0,0,0,0,0,0,0,0,0,1,0
Met,0,0,0,0,0,0,0,0,0,0,1,0
Metap2,0,0,0,0,1,0,0,1,0,0,0,0
Mettl16,0,0,0,0,0,0,0,0,1,0,0,0
Mex3b,0,0,0,0,0,0,0,1,0,0,0,0
Mex3c,0,0,0,0,0,0,0,0,0,0,0,1
Mfge8,2,3,1,0,2,5,0,1,1,0,0,0
Mfn1,0,0,0,1,0,0,1,0,0,0,0,0
Mfn2,1,0,0,0,0,0,0,0,0,0,0,0
Mfsd11,0,0,0,0,1,0,0,0,0,0,0,0
Mfsd2a,0,0,0,0,0,0,1,0,0,0,0,0
Mgst1,1,0,3,1,0,0,0,0,0,0,0,0
Mia2,0,0,0,1,0,0,0,0,0,0,0,0
Mical2,0,0,0,0,0,0,1,0,0,0,0,1
Mical3,0,0,0,0,0,0,0,0,1,0,1,0
Micall1,0,0,0,1,0,0,0,0,0,0,0,0
Micall2,0,0,0,0,0,0,0,0,2,0,0,0
Micu2,0,0,0,0,1,0,0,0,0,0,0,0
Midn,0,1,1,0,0,0,0,0,0,0,0,1
Mief1,0,0,1,0,0,0,0,0,0,0,0,0
Mien1,0,0,0,0,1,0,0,0,0,0,0,0
Mipol1,0,0,0,0,0,0,0,1,0,0,0,0
Mis12,0,0,0,1,0,0,0,0,0,0,0,0
Mki67,0,0,0,1,0,0,0,0,0,0,0,0
Mknk1,1,0,0,0,0,0,0,0,0,0,0,0
Mknk2,0,0,0,0,0,0,0,1,0,0,0,0
Mlf1,0,0,0,0,0,0,0,1,0,0,0,0
Mme,0,0,0,0,0,0,1,0,0,1,0,1
Mmp14,0,0,0,0,0,0,0,1,1,0,0,1
Mmp2,0,0,0,0,0,0,0,0,1,2,0,0
Mms19,0,1,0,0,0,0,0,0,1,0,0,0
Mob1a,0,0,1,0,0,0,0,0,0,0,0,0
Mob2,0,0,1,0,0,0,0,0,0,0,0,0
Mob3a,0,0,0,0,0,0,0,1,0,0,0,0
Mocs1,0,0,0,0,0,1,0,0,0,0,0,0
Morf4l1,0,0,0,0,0,0,2,0,0,0,0,0
Mpc1,0,0,0,0,1,0,0,0,0,0,0,0
Mphosph10,0,0,1,0,0,0,0,0,0,0,0,0
Mprip,0,0,0,0,0,0,0,0,0,0,1,0
Mrpl23,0,0,0,0,0,0,0,0,1,0,0,0
Mrpl28,0,0,0,0,0,0,0,0,0,1,0,0
Mrpl51,1,0,0,0,0,0,0,0,0,0,0,0
Mrps14,0,0,0,1,0,0,0,0,0,0,0,0
Mrps21,0,0,0,0,0,0,0,1,0,0,0,0
Mrps28,0,0,0,0,1,0,0,0,0,0,0,0
Msh3,0,0,0,0,0,0,0,0,0,1,0,0
Msh6,0,0,0,0,0,0,0,0,0,0,0,1
Msl1,0,1,0,0,0,0,0,0,0,0,0,1
Msl2,1,0,0,0,0,0,0,0,0,0,0,0
Msrb3,0,0,0,0,0,0,0,1,1,0,0,0
Msto1,0,1,0,0,0,0,0,0,0,0,0,0
Mt1,0,0,0,0,0,0,2,2,0,0,0,0
Mt2,0,0,1,2,1,0,3,0,3,0,3,1
Mta2,0,0,0,0,0,0,1,1,1,0,1,1
Mtarc2,0,0,0,0,0,1,0,0,0,0,0,0
Mtch1,0,0,0,0,0,0,0,0,0,0,0,1
Mtcl1,0,0,0,0,1,0,0,1,0,0,0,0
Mtf2,0,1,0,0,0,0,0,0,0,0,0,0
Mtfr1l,0,0,1,0,0,0,0,0,0,0,0,0
Mthfd1,1,0,0,0,0,0,0,1,1,0,0,0
Mtif2,0,0,0,0,0,0,0,0,0,0,1,0
Mtln,0,0,0,0,0,0,0,0,1,0,0,0
Mtmr11,0,0,0,0,0,0,0,0,0,0,1,0
Mtmr6,0,0,0,0,0,0,0,0,0,0,0,1
Mtr,0,0,0,0,0,0,0,1,0,0,0,0
Mtrex,0,0,0,0,0,0,0,0,1,0,1,0
Mtrf1,0,0,0,0,0,0,0,0,0,0,0,1
Mtrr,0,0,0,0,0,0,0,0,0,0,0,1
Mtss1,0,0,0,0,1,0,0,0,0,0,0,1
Mtx2,0,0,0,1,0,0,0,0,0,0,0,0
Muc1,0,0,1,0,0,0,0,0,0,0,0,0
Muc15,0,1,0,0,0,0,0,0,0,0,0,0
Mvk,0,0,0,1,0,0,0,0,0,0,0,0
Mybbp1a,1,1,0,0,0,0,2,2,0,1,0,0
Myc,0,0,1,1,0,0,0,1,0,0,1,0
Myh11,0,0,0,0,0,0,3,1,6,12,6,12
Myh14,0,0,0,0,0,0,0,0,0,1,0,0
Myh9,1,1,0,1,0,0,0,1,2,2,2,1
Myl6,1,0,0,0,0,0,0,1,1,0,0,2
Myl9,0,0,0,0,0,0,0,0,1,0,0,0
Mylk,0,0,0,0,0,0,0,1,2,0,0,1
Myo1b,0,0,0,0,0,0,0,0,0,0,1,1
Myo1e,0,0,0,0,0,0,0,0,0,1,0,0
Myof,1,0,0,0,0,0,0,0,0,0,0,0
Mysm1,0,1,0,0,0,0,0,0,0,0,0,0
Naa15,0,0,0,1,0,0,0,0,0,0,1,0
Nab1,0,0,0,0,0,0,0,0,0,2,0,0
Naca,0,1,1,1,0,0,0,0,1,0,1,1
Naf1,0,0,0,0,0,0,0,1,0,0,0,0
Nagpa,0,0,0,1,0,0,0,0,0,0,0,0
Nampt,0,1,0,1,0,0,0,0,0,0,0,0
Nans,0,0,2,0,0,0,0,0,0,0,0,0
Nap1l1,0,0,1,0,0,0,0,1,0,0,0,0
Nars,0,1,0,0,0,0,0,0,0,0,0,0
Nav1,0,0,0,0,0,0,0,1,0,0,0,0
Nav2,0,0,0,0,0,0,0,0,0,0,0,1
Nbas,0,0,0,0,0,0,1,0,0,0,0,0
Nbea,0,0,0,0,1,0,0,0,0,0,0,0
Nbeal2,0,0,0,1,0,0,0,0,0,0,0,0
Nbr1,0,0,0,0,1,0,0,0,0,0,0,0
Ncapg2,0,1,0,0,0,0,0,0,0,0,0,0
Ncaph2,0,1,0,0,0,0,0,0,0,0,0,0
Ncbp1,1,0,0,0,0,0,0,0,0,0,0,0
Nck1,0,0,0,0,0,0,0,0,1,0,0,0
Nckap1,1,0,0,0,0,0,0,0,0,0,0,0
Nckap5l,0,0,1,0,0,0,0,0,0,0,0,0
Ncl,1,0,2,0,1,0,1,2,1,0,2,0
Ncoa1,0,0,0,0,0,0,0,0,0,0,0,1
Ncoa4,0,0,0,0,0,0,0,0,0,0,1,0
Ncoa6,0,1,0,0,0,0,0,0,0,0,0,0
Ncoa7,0,0,1,0,0,0,0,0,0,0,0,0
Ncor1,0,2,0,0,0,0,1,0,0,0,0,0
Ncor2,0,0,0,0,0,0,0,0,1,1,1,1
Ndfip1,0,1,0,0,0,0,0,0,0,0,0,0
Ndfip2,0,0,0,1,0,0,0,0,0,0,0,0
Ndor1,0,0,0,0,0,1,0,0,0,0,0,0
Ndrg1,0,0,1,0,1,0,2,0,0,0,0,0
Ndrg2,0,0,0,0,0,0,0,0,0,0,1,0
Ndst1,1,0,1,0,1,0,0,0,0,0,0,0
Ndst2,0,1,0,0,0,0,0,0,0,0,0,0
Ndufa11,0,0,0,0,0,1,0,0,1,0,0,0
Ndufa9,0,0,0,0,0,0,0,0,1,0,0,0
Ndufb3,0,0,0,1,0,0,0,0,0,0,0,0
Ndufb8,0,0,0,0,0,0,1,0,0,0,0,0
Ndufb9,0,0,0,0,0,0,1,0,0,0,0,0
Ndufc1,0,0,0,0,0,0,0,0,0,1,0,0
Ndufc2,0,0,0,0,0,0,0,0,0,1,0,0
Ndufs3,0,0,0,0,0,0,0,0,0,0,0,1
Ndufs4,0,0,0,0,0,1,0,0,0,0,0,0
Ndufs5,0,0,0,0,0,0,0,0,1,0,0,0
Ndufv2,1,0,0,0,0,0,0,0,1,0,0,0
Nectin2,0,0,0,1,1,0,0,0,0,0,0,0
Nectin4,1,0,0,0,0,0,0,0,0,0,0,0
Nedd9,0,0,0,1,0,0,0,0,0,1,0,1
Nek1,0,0,0,0,0,0,0,0,0,0,1,0
Nek7,1,0,0,0,0,0,0,0,0,0,0,0
Nek9,0,0,0,0,0,0,1,0,0,0,0,0
Nelfcd,0,1,0,0,0,0,0,0,0,0,0,0
Neo1,0,0,0,0,0,0,1,0,0,0,0,1
Nf1,0,0,0,0,0,0,0,0,0,1,0,0
Nfat5,0,0,0,1,0,0,0,0,0,0,0,0
Nfatc3,0,0,0,0,1,0,0,0,0,0,0,0
Nfatc4,0,0,0,0,0,0,0,0,0,0,0,1
Nfe2l1,0,1,1,1,0,0,0,0,0,0,0,0
Nfe2l2,0,0,0,0,0,0,0,0,0,1,0,0
Nfe2l3,0,0,1,0,0,0,0,0,0,0,0,0
Nfib,0,1,0,0,0,0,0,0,0,0,0,0
Nfix,0,0,0,0,0,0,1,0,0,0,0,0
Nfkb2,0,0,1,1,0,0,1,0,1,0,0,0
Nfkbiz,1,0,0,0,0,0,0,0,0,0,0,0
Nfyc,0,0,0,0,0,0,1,0,0,0,1,0
Ngfr,0,0,0,0,0,0,1,0,0,0,0,0
Nhsl1,0,0,0,0,0,0,0,0,0,0,1,0
Niban1,0,0,0,0,0,0,0,0,1,0,0,0
Niban2,0,1,0,0,0,0,0,0,0,0,0,0
Nipa2,0,0,0,0,0,0,0,0,0,0,0,1
Nisch,1,1,0,0,1,0,0,0,0,0,0,0
Nktr,0,1,1,0,0,0,0,0,0,0,0,0
Nlgn2,0,0,0,0,0,0,0,0,1,1,1,0
Noc2l,0,0,0,0,0,1,0,0,0,0,0,0
Noc4l,0,0,0,0,0,0,2,0,0,0,0,0
Noct,0,0,0,0,0,0,0,0,1,0,0,0
Nol7,0,0,0,0,0,0,0,1,0,0,0,0
Nomo1,1,0,0,0,0,0,0,0,0,0,1,0
Nop14,0,0,0,0,0,0,0,0,1,0,0,0
Nop2,0,0,0,0,0,0,0,0,0,1,0,0
Nop53,0,0,0,1,0,0,0,0,0,0,1,1
Nop56,1,0,0,0,0,0,0,0,0,0,0,0
Notch1,0,0,0,0,0,0,0,0,1,0,0,0
Npat,0,0,0,0,0,0,0,0,0,0,0,1
Npc1,0,0,0,0,0,0,0,0,1,0,0,0
Npepl1,0,0,0,1,0,0,0,0,0,0,0,0
Nphp1,0,0,0,0,0,0,0,0,1,0,0,0
Npm1,1,0,0,0,0,0,1,1,1,1,1,0
Npm3,0,0,0,0,1,0,0,0,0,0,0,0
Npr2,0,0,0,0,0,0,0,0,0,0,0,1
Nptn,0,0,0,0,1,0,1,0,0,0,0,0
Nr1d1,0,0,0,0,0,0,0,0,0,1,0,0
Nr3c1,0,0,1,0,0,0,0,0,0,0,0,0
Nr4a1,0,1,0,0,0,0,2,2,0,0,0,1
Nr4a3,0,0,0,0,0,0,0,1,0,0,0,0
Nrbp1,0,0,0,0,0,0,1,0,0,0,1,0
Nrbp2,0,0,0,0,0,0,0,1,0,0,0,0
Nrd1,0,0,0,0,0,0,0,1,1,0,0,1
Nrg1,0,0,0,0,0,0,0,0,0,1,1,0
Nrip1,0,0,0,0,0,1,0,0,0,0,0,0
Nrm,0,0,0,0,0,0,0,0,0,1,0,0
Nsa2,1,0,0,1,0,0,0,0,0,1,0,0
Nsd3,0,0,0,0,0,0,0,0,0,0,0,1
Nsf,0,0,0,0,0,1,0,0,0,0,0,0
Nsmaf,1,0,0,0,0,0,0,0,0,0,0,0
Nsmce3,0,0,0,1,0,0,0,0,0,0,0,0
Nsmf,0,0,0,0,0,1,0,0,0,0,0,0
Nsun2,1,0,0,0,0,0,0,0,0,0,0,0
Nt5c3,1,0,0,0,0,0,0,0,0,0,0,0
Nt5dc3,0,0,0,0,0,0,0,0,1,0,0,0
Ntan1,0,0,0,0,0,1,0,0,0,0,0,1
Ntf5,0,0,0,0,0,0,0,0,1,0,0,0
Nucb1,0,0,0,0,2,0,0,0,0,0,0,0
Nudc,0,0,0,0,0,0,0,0,0,0,1,0
Nudt21,1,0,0,0,0,0,0,0,0,0,0,0
Numa1,0,1,0,1,0,0,0,0,0,0,0,0
Nup133,0,0,0,0,0,0,1,0,0,0,0,0
Nup153,0,0,0,0,0,0,0,0,0,1,1,0
Nup54,1,0,0,0,0,0,0,0,0,1,0,0
Nup85,0,1,0,0,0,0,0,0,0,0,0,0
Nup93,0,0,0,0,0,0,0,1,0,0,0,0
Nup98,0,0,0,0,0,0,1,0,0,1,0,0
Oat,0,0,0,0,0,0,0,1,0,1,0,0
Oaz1,0,0,0,0,0,1,1,0,1,0,0,0
Obsl1,0,0,0,0,0,0,0,1,0,0,0,0
Ocln,0,0,0,1,0,0,0,0,0,0,0,0
Odc1,0,0,0,1,0,1,2,1,0,0,0,0
Odr4,0,0,0,1,0,0,0,0,0,0,0,0
Ogdh,0,0,0,0,1,0,0,0,0,0,0,1
Ogt,0,0,0,0,0,0,0,1,0,0,0,0
Olah,0,0,0,0,1,0,0,0,0,0,0,0
Oma1,0,0,0,0,0,0,0,0,0,1,0,0
Oplah,0,0,0,1,0,0,0,0,0,0,0,0
Ormdl3,0,0,0,0,0,0,0,0,0,0,1,0
Os9,0,1,0,0,0,0,0,0,0,0,0,0
Osbpl5,0,0,0,0,0,0,0,1,0,0,0,0
Osgin1,0,0,0,0,0,0,0,0,0,1,0,0
Osmr,0,0,0,0,0,0,1,1,0,0,0,0
Ostc,0,0,1,0,0,0,0,0,0,0,0,0
